Email,Member Type,Name,Mobile Number
john.doe@example.com,EO Dubai Member,John Doe,1234567890
jane.smith@example.com,EO Dubai Spouse,Jane Smith,0987654321
alice.johnson@example.com,EO Dubai Accelerator,Alice Johnson,1122334455
[email],EO Dubai Member,Devanshu Dandekar,5544332211
[email],EO Dubai Spouse,Eva Sharma,6677889900
[email],EO Dubai Member,Eva Sharma,0099887766
[email],EO Dubai Member,Aravind Sanjay,1231231234
[email],EO Dubai Spouse,Aravind Sanjay,4321432143
[email],EO Dubai Accelerator,Sanjay Raghunath,5675675678
